test_name,b_bp,r_bp,txn_id,op_type,bank,latency_cyc
mem_full_test,0,0,260,WR,6,4.00
mem_full_test,0,0,262,RD,0,6.00
mem_full_test,0,0,266,WR,5,4.00
mem_full_test,0,0,264,RD,0,7.00
mem_full_test,0,0,268,WR,4,4.00
mem_full_test,0,0,271,WR,6,4.00
mem_full_test,0,0,270,RD,1,6.00
mem_full_test,0,0,274,WR,2,4.00
mem_full_test,0,0,277,WR,7,4.00
mem_full_test,0,0,276,RD,1,6.00
mem_full_test,0,0,280,WR,2,4.00
mem_full_test,0,0,282,RD,3,6.00
mem_full_test,0,0,284,WR,5,4.00
mem_full_test,0,0,286,RD,7,6.00
mem_full_test,0,0,289,WR,7,4.00
mem_full_test,0,0,288,RD,0,6.00
mem_full_test,0,0,292,RD,0,6.00
mem_full_test,0,0,295,WR,0,4.00
mem_full_test,0,0,294,RD,0,10.00
mem_full_test,0,0,300,WR,0,4.00
mem_full_test,0,0,298,RD,6,8.00
mem_full_test,0,0,303,WR,7,4.00
mem_full_test,0,0,302,RD,1,6.00
mem_full_test,0,0,308,WR,6,4.00
mem_full_test,0,0,306,RD,4,6.00
mem_full_test,0,0,310,RD,4,6.00
mem_full_test,0,0,312,WR,1,4.00
mem_full_test,0,0,314,RD,5,6.00
mem_full_test,0,0,316,WR,5,4.00
mem_full_test,0,0,318,RD,0,6.00
mem_full_test,0,0,320,RD,2,6.00
mem_full_test,0,0,322,WR,1,4.00
mem_full_test,0,0,324,RD,3,6.00
mem_full_test,0,0,326,WR,3,5.00
mem_full_test,0,0,330,WR,4,4.00
mem_full_test,0,0,328,RD,2,6.00
mem_full_test,0,0,333,WR,5,4.00
mem_full_test,0,0,332,RD,7,6.00
mem_full_test,0,0,336,RD,7,7.00
mem_full_test,0,0,338,WR,1,4.00
mem_full_test,0,0,340,WR,2,4.00
mem_full_test,0,0,342,RD,3,6.00
mem_full_test,0,0,344,WR,3,4.00
mem_full_test,0,0,347,WR,0,4.00
mem_full_test,0,0,346,RD,7,6.00
mem_full_test,0,0,350,WR,5,4.00
mem_full_test,0,0,354,WR,1,4.00
mem_full_test,0,0,352,RD,4,6.00
mem_full_test,0,0,357,WR,1,4.00
mem_full_test,0,0,356,RD,2,6.00
mem_full_test,0,0,360,WR,5,4.00
mem_full_test,0,0,362,RD,2,6.00
mem_full_test,0,0,364,RD,1,6.00
mem_full_test,0,0,366,WR,2,4.00
mem_full_test,0,0,368,RD,0,6.00
mem_full_test,0,0,370,WR,2,4.00
mem_full_test,0,0,372,RD,3,6.00
mem_full_test,0,0,374,WR,7,4.00
mem_full_test,0,0,376,RD,1,6.00
mem_full_test,0,0,379,WR,7,4.00
mem_full_test,0,0,378,RD,1,7.00
mem_full_test,0,0,382,RD,6,6.00
mem_full_test,0,0,384,WR,7,4.00
mem_full_test,0,0,386,WR,1,4.00
mem_full_test,0,0,388,RD,5,6.00
mem_full_test,0,0,390,WR,6,4.00
mem_full_test,0,0,392,RD,0,6.00
mem_full_test,0,0,394,RD,1,6.00
mem_full_test,0,0,396,WR,5,4.00
mem_full_test,0,0,399,WR,3,4.00
mem_full_test,0,0,398,RD,4,6.00
mem_full_test,0,0,404,WR,3,4.00
mem_full_test,0,0,402,RD,2,6.00
mem_full_test,0,0,406,RD,1,6.00
mem_full_test,0,0,408,RD,4,6.00
mem_full_test,0,0,411,WR,4,4.00
mem_full_test,0,0,410,RD,4,10.00
mem_full_test,0,0,415,WR,4,5.00
mem_full_test,0,0,414,RD,6,7.00
mem_full_test,0,0,418,WR,2,4.00
mem_full_test,0,0,420,RD,6,6.00
mem_full_test,0,0,422,WR,3,4.00
mem_full_test,0,0,424,RD,2,6.00
mem_full_test,0,0,426,WR,4,4.00
mem_full_test,0,0,428,WR,5,4.00
mem_full_test,0,0,430,RD,3,6.00
mem_full_test,0,0,433,WR,2,4.00
mem_full_test,0,0,432,RD,4,6.00
mem_full_test,0,0,436,RD,0,6.00
mem_full_test,0,0,438,WR,4,4.00
mem_full_test,0,0,442,WR,1,4.00
mem_full_test,0,0,440,RD,5,6.00
mem_full_test,0,0,446,WR,6,4.00
mem_full_test,0,0,444,RD,1,8.00
mem_full_test,0,0,448,RD,2,6.00
mem_full_test,0,0,450,WR,5,4.00
mem_full_test,0,0,452,RD,2,6.00
mem_full_test,0,0,454,WR,6,4.00
mem_full_test,0,0,458,WR,3,4.00
mem_full_test,0,0,456,RD,5,6.00
mem_full_test,0,0,460,RD,4,6.00
mem_full_test,0,0,462,WR,3,4.00
mem_full_test,0,0,464,RD,2,6.00
mem_full_test,0,0,466,RD,2,6.00
mem_full_test,0,0,467,WR,2,6.00
mem_full_test,0,0,470,WR,6,6.00
mem_full_test,0,0,472,WR,5,6.00
mem_full_test,0,0,476,WR,7,4.00
mem_full_test,0,0,474,RD,3,6.00
mem_full_test,0,0,478,RD,5,6.00
mem_full_test,0,0,481,WR,3,4.00
mem_full_test,0,0,480,RD,1,6.00
mem_full_test,0,0,486,WR,6,4.00
mem_full_test,0,0,484,RD,5,6.00
mem_full_test,0,0,488,RD,2,6.00
mem_full_test,0,0,490,RD,2,6.00
mem_full_test,0,0,492,WR,7,4.00
mem_full_test,0,0,494,RD,5,6.00
mem_full_test,0,0,496,RD,5,6.00
mem_full_test,0,0,498,WR,3,4.00
mem_full_test,0,0,500,WR,0,4.00
mem_full_test,0,0,502,RD,1,6.00
mem_full_test,0,0,504,WR,2,4.00
mem_full_test,0,0,506,WR,0,4.00
mem_full_test,0,0,508,RD,5,6.00
mem_full_test,0,0,510,WR,5,4.00
mem_full_test,0,0,512,RD,2,6.00
mem_full_test,0,0,516,WR,6,4.00
mem_full_test,0,0,514,RD,5,6.00
mem_full_test,0,0,521,WR,7,4.00
mem_full_test,0,0,518,RD,6,7.00
mem_full_test,0,0,520,RD,3,7.00
mem_full_test,0,0,524,RD,7,7.00
mem_full_test,0,0,527,WR,0,4.00
mem_full_test,0,0,526,RD,3,6.00
mem_full_test,0,0,530,RD,3,6.00
mem_full_test,0,0,532,WR,5,4.00
mem_full_test,0,0,534,WR,3,4.00
mem_full_test,0,0,538,WR,0,4.00
mem_full_test,0,0,536,RD,6,6.00
mem_full_test,0,0,540,RD,7,6.00
mem_full_test,0,0,544,WR,4,4.00
mem_full_test,0,0,542,RD,0,6.00
mem_full_test,0,0,547,WR,7,4.00
mem_full_test,0,0,546,RD,1,6.00
mem_full_test,0,0,550,WR,4,4.00
mem_full_test,0,0,552,RD,0,6.00
mem_full_test,0,0,555,WR,5,4.00
mem_full_test,0,0,554,RD,1,6.00
mem_full_test,0,0,559,WR,2,4.00
mem_full_test,0,0,558,RD,4,6.00
mem_full_test,0,0,562,RD,4,7.00
mem_full_test,0,0,566,WR,5,4.00
mem_full_test,0,0,564,RD,1,7.00
mem_full_test,0,0,568,RD,6,6.00
mem_full_test,0,0,570,RD,2,6.00
mem_full_test,0,0,572,RD,5,6.00
mem_full_test,0,0,573,WR,5,6.00
mem_full_test,0,0,576,WR,5,6.00
mem_full_test,0,0,578,RD,4,6.00
mem_full_test,0,0,582,WR,7,4.00
mem_full_test,0,0,580,RD,6,6.00
mem_full_test,0,0,584,RD,4,6.00
mem_full_test,0,0,586,WR,7,4.00
mem_full_test,0,0,589,WR,0,4.00
mem_full_test,0,0,588,RD,4,6.00
mem_full_test,0,0,592,WR,0,5.00
mem_full_test,0,0,594,RD,5,6.00
mem_full_test,0,0,596,WR,5,5.00
mem_full_test,0,0,598,RD,2,6.00
mem_full_test,0,0,599,WR,2,6.00
mem_full_test,0,0,602,RD,3,6.00
mem_full_test,0,0,604,RD,2,7.00
mem_full_test,0,0,606,WR,2,6.00
mem_full_test,0,0,608,RD,0,6.00
mem_full_test,0,0,610,WR,6,4.00
mem_full_test,0,0,612,WR,3,4.00
mem_full_test,0,0,614,RD,0,6.00
mem_full_test,0,0,617,WR,0,4.00
mem_full_test,0,0,616,RD,2,6.00
mem_full_test,0,0,620,WR,0,5.00
mem_full_test,0,0,622,RD,7,6.00
mem_full_test,0,0,624,WR,6,4.00
mem_full_test,0,0,626,RD,4,6.00
mem_full_test,0,0,628,WR,7,4.00
mem_full_test,0,0,630,RD,4,6.00
mem_full_test,0,0,632,WR,2,4.00
mem_full_test,0,0,634,RD,1,6.00
mem_full_test,0,0,636,WR,1,5.00
mem_full_test,0,0,638,WR,1,4.00
mem_full_test,0,0,640,RD,7,6.00
mem_full_test,0,0,644,WR,5,4.00
mem_full_test,0,0,642,RD,4,6.00
mem_full_test,0,0,648,WR,1,4.00
mem_full_test,0,0,646,RD,5,6.00
mem_full_test,0,0,650,RD,2,6.00
mem_full_test,0,0,652,WR,2,4.00
mem_full_test,0,0,654,RD,5,6.00
mem_full_test,0,0,656,WR,5,4.00
mem_full_test,0,0,658,RD,0,6.00
mem_full_test,0,0,660,WR,3,4.00
mem_full_test,0,0,662,RD,1,6.00
mem_full_test,0,0,664,WR,1,4.00
mem_full_test,0,0,666,RD,2,6.00
mem_full_test,0,0,668,RD,6,6.00
mem_full_test,0,0,670,WR,1,4.00
mem_full_test,0,0,672,RD,4,6.00
mem_full_test,0,0,674,WR,6,4.00
mem_full_test,0,0,676,RD,3,6.00
mem_full_test,0,0,678,WR,7,4.00
mem_full_test,0,0,681,WR,7,4.00
mem_full_test,0,0,680,RD,5,6.00
mem_full_test,0,0,684,WR,1,4.00
mem_full_test,0,0,688,WR,5,4.00
mem_full_test,0,0,686,RD,0,6.00
mem_full_test,0,0,692,WR,2,4.00
mem_full_test,0,0,690,RD,5,9.00
mem_full_test,0,0,694,WR,2,4.00
mem_full_test,0,0,696,RD,0,6.00
mem_full_test,0,0,700,WR,5,4.00
mem_full_test,0,0,698,RD,6,6.00
mem_full_test,0,0,702,RD,1,6.00
mem_full_test,0,0,704,WR,1,4.00
mem_full_test,0,0,706,RD,0,6.00
mem_full_test,0,0,708,WR,0,4.00
mem_full_test,0,0,710,RD,6,6.00
mem_full_test,0,0,713,WR,4,4.00
mem_full_test,0,0,712,RD,7,6.00
mem_full_test,0,0,717,WR,0,4.00
mem_full_test,0,0,716,RD,2,6.00
mem_full_test,0,0,720,WR,2,4.00
mem_full_test,0,0,722,RD,6,6.00
mem_full_test,0,0,725,WR,5,4.00
mem_full_test,0,0,724,RD,3,6.00
mem_full_test,0,0,728,RD,3,6.00
mem_full_test,0,0,729,WR,3,6.00
mem_full_test,0,0,732,RD,2,6.00
mem_full_test,0,0,734,WR,6,5.00
mem_full_test,0,0,738,WR,2,4.00
mem_full_test,0,0,736,RD,5,6.00
mem_full_test,0,0,742,WR,5,4.00
mem_full_test,0,0,740,RD,4,6.00
mem_full_test,0,0,747,WR,5,4.00
mem_full_test,0,0,744,RD,5,12.00
mem_full_test,0,0,752,WR,2,4.00
mem_full_test,0,0,746,RD,0,12.00
mem_full_test,0,0,750,RD,4,9.00
mem_full_test,0,0,754,WR,2,4.00
mem_full_test,0,0,756,RD,6,6.00
mem_full_test,0,0,758,WR,4,4.00
mem_full_test,0,0,760,RD,3,6.00
mem_full_test,0,0,762,RD,3,6.00
mem_full_test,0,0,763,WR,3,6.00
mem_full_test,0,0,767,WR,1,4.00
mem_full_test,0,0,766,RD,0,6.00
mem_full_test,0,0,770,WR,3,4.00
mem_full_test,0,0,772,WR,7,4.00
mem_full_test,0,0,776,WR,3,4.00
mem_full_test,0,0,774,RD,2,6.00
mem_full_test,0,0,778,RD,6,6.00
mem_full_test,0,0,780,RD,2,6.00
mem_full_test,0,0,782,WR,4,4.00
mem_full_test,0,0,785,WR,3,4.00
mem_full_test,0,0,784,RD,7,6.00
mem_full_test,0,0,788,WR,3,4.00
mem_full_test,0,0,790,RD,0,6.00
mem_full_test,0,0,792,WR,3,4.00
mem_full_test,0,0,794,RD,1,6.00
mem_full_test,0,0,796,WR,6,4.00
mem_full_test,0,0,800,WR,6,4.00
mem_full_test,0,0,804,WR,5,4.00
mem_full_test,0,0,798,RD,6,11.00
mem_full_test,0,0,802,RD,0,10.00
mem_full_test,0,0,806,RD,6,6.00
mem_full_test,0,0,807,WR,6,6.00
mem_full_test,0,0,810,WR,2,6.00
mem_full_test,0,0,812,WR,2,5.00
mem_full_test,0,0,818,WR,0,4.00
mem_full_test,0,0,814,RD,2,9.00
mem_full_test,0,0,816,RD,6,9.00
mem_full_test,0,0,821,WR,5,4.00
mem_full_test,0,0,820,RD,1,6.00
mem_full_test,0,0,824,WR,3,4.00
mem_full_test,0,0,828,WR,3,4.00
mem_full_test,0,0,826,RD,7,6.00
mem_full_test,0,0,830,WR,6,4.00
mem_full_test,0,0,832,RD,7,6.00
mem_full_test,0,0,834,WR,2,4.00
mem_full_test,0,0,837,WR,7,4.00
mem_full_test,0,0,836,RD,6,6.00
mem_full_test,0,0,842,WR,2,4.00
mem_full_test,0,0,840,RD,5,6.00
mem_full_test,0,0,844,RD,0,6.00
mem_full_test,0,0,846,WR,3,4.00
mem_full_test,0,0,848,RD,2,6.00
mem_full_test,0,0,850,WR,2,4.00
mem_full_test,0,0,852,WR,4,4.00
mem_full_test,0,0,854,RD,7,6.00
mem_full_test,0,0,855,WR,7,6.00
mem_full_test,0,0,858,WR,7,7.00
mem_full_test,0,0,861,WR,1,4.00
mem_full_test,0,0,860,RD,0,6.00
mem_full_test,0,0,864,RD,0,6.00
mem_full_test,0,0,866,WR,2,4.00
mem_full_test,0,0,870,WR,5,4.00
mem_full_test,0,0,868,RD,4,6.00
mem_full_test,0,0,874,WR,1,4.00
mem_full_test,0,0,872,RD,4,6.00
mem_full_test,0,0,878,WR,3,4.00
mem_full_test,0,0,876,RD,1,9.00
mem_full_test,0,0,882,WR,3,4.00
mem_full_test,0,0,880,RD,4,9.00
mem_full_test,0,0,884,RD,2,6.00
mem_full_test,0,0,886,RD,0,6.00
mem_full_test,0,0,888,WR,7,4.00
mem_full_test,0,0,890,RD,2,6.00
mem_full_test,0,0,892,RD,2,6.00
mem_full_test,0,0,893,WR,2,6.00
mem_full_test,0,0,896,WR,1,4.00
mem_full_test,0,0,900,WR,1,4.00
mem_full_test,0,0,898,RD,4,6.00
mem_full_test,0,0,902,WR,0,4.00
mem_full_test,0,0,905,WR,3,4.00
mem_full_test,0,0,904,RD,1,6.00
mem_full_test,0,0,908,RD,3,8.00
mem_full_test,0,0,910,WR,6,4.00
mem_full_test,0,0,912,RD,4,6.00
mem_full_test,0,0,915,WR,1,4.00
mem_full_test,0,0,914,RD,2,6.00
mem_full_test,0,0,918,RD,5,6.00
mem_full_test,0,0,920,WR,7,4.00
mem_full_test,0,0,923,WR,3,4.00
mem_full_test,0,0,922,RD,7,6.00
mem_full_test,0,0,926,RD,6,6.00
mem_full_test,0,0,928,WR,0,4.00
mem_full_test,0,0,930,RD,4,6.00
mem_full_test,0,0,932,WR,1,4.00
mem_full_test,0,0,934,RD,6,6.00
mem_full_test,0,0,936,WR,1,4.00
mem_full_test,0,0,939,WR,1,4.00
mem_full_test,0,0,938,RD,6,6.00
mem_full_test,0,0,942,RD,6,6.00
mem_full_test,0,0,944,RD,0,6.00
mem_full_test,0,0,945,WR,0,6.00
mem_full_test,0,0,948,RD,6,6.00
mem_full_test,0,0,951,WR,2,4.00
mem_full_test,0,0,950,RD,0,7.00
mem_full_test,0,0,954,RD,3,6.00
mem_full_test,0,0,956,WR,3,4.00
mem_full_test,0,0,958,RD,5,6.00
mem_full_test,0,0,960,WR,3,4.00
mem_full_test,0,0,964,WR,1,4.00
mem_full_test,0,0,962,RD,3,9.00
mem_full_test,0,0,968,WR,2,4.00
mem_full_test,0,0,966,RD,5,6.00
mem_full_test,0,0,971,WR,0,4.00
mem_full_test,0,0,970,RD,6,6.00
mem_full_test,0,0,974,RD,5,6.00
mem_full_test,0,0,976,WR,6,4.00
mem_full_test,0,0,978,WR,6,5.00
mem_full_test,0,0,980,WR,0,5.00
mem_full_test,0,0,982,RD,4,6.00
mem_full_test,0,0,984,WR,5,5.00
mem_full_test,0,0,986,RD,4,6.00
mem_full_test,0,0,988,WR,5,4.00
mem_full_test,0,0,990,WR,5,5.00
mem_full_test,0,0,992,RD,3,6.00
mem_full_test,0,0,994,WR,3,5.00
mem_full_test,0,0,998,WR,5,4.00
mem_full_test,0,0,996,RD,1,6.00
mem_full_test,0,0,1000,RD,4,6.00
mem_full_test,0,0,1002,WR,7,4.00
mem_full_test,0,0,1005,WR,4,4.00
mem_full_test,0,0,1004,RD,7,7.00
mem_full_test,0,0,1010,WR,3,4.00
mem_full_test,0,0,1008,RD,7,7.00
mem_full_test,0,0,1014,WR,6,4.00
mem_full_test,0,0,1012,RD,3,8.00
mem_full_test,0,0,1018,WR,0,4.00
mem_full_test,0,0,1016,RD,3,8.00
mem_full_test,0,0,1022,WR,4,5.00
mem_full_test,0,0,1020,RD,4,8.00
mem_full_test,0,0,1024,RD,5,6.00
mem_full_test,0,0,1026,WR,6,4.00
mem_full_test,0,0,1028,WR,6,5.00
mem_full_test,0,0,1030,RD,0,6.00
mem_full_test,0,0,1032,WR,5,4.00
mem_full_test,0,0,1034,RD,3,6.00
mem_full_test,0,0,1036,WR,7,4.00
mem_full_test,0,0,1038,RD,0,6.00
mem_full_test,0,0,1040,WR,5,4.00
mem_full_test,0,0,1042,RD,1,6.00
mem_full_test,0,0,1044,WR,7,4.00
mem_full_test,0,0,1046,RD,3,6.00
mem_full_test,0,0,1048,WR,0,4.00
mem_full_test,0,0,1050,RD,7,6.00
mem_full_test,0,0,1052,WR,4,4.00
mem_full_test,0,0,1055,WR,0,4.00
mem_full_test,0,0,1054,RD,3,6.00
mem_full_test,0,0,1058,WR,4,4.00
mem_full_test,0,0,1060,RD,7,6.00
mem_full_test,0,0,1062,WR,1,4.00
mem_full_test,0,0,1066,WR,1,4.00
mem_full_test,0,0,1064,RD,2,6.00
mem_full_test,0,0,1068,RD,0,6.00
mem_full_test,0,0,1070,WR,6,4.00
mem_full_test,0,0,1072,RD,4,6.00
mem_full_test,0,0,1074,WR,5,4.00
mem_full_test,0,0,1076,RD,3,6.00
mem_full_test,0,0,1078,WR,2,4.00
mem_full_test,0,0,1080,RD,1,6.00
mem_full_test,0,0,1082,WR,6,4.00
mem_full_test,0,0,1084,RD,0,6.00
mem_full_test,0,0,1086,WR,7,4.00
mem_full_test,0,0,1088,RD,5,6.00
mem_full_test,0,0,1090,WR,1,4.00
mem_full_test,0,0,1094,WR,2,4.00
mem_full_test,0,0,1092,RD,5,6.00
mem_full_test,0,0,1096,RD,1,6.00
mem_full_test,0,0,1098,RD,3,6.00
mem_full_test,0,0,1102,WR,0,4.00
mem_full_test,0,0,1100,RD,2,6.00
mem_full_test,0,0,1104,WR,2,4.00
mem_full_test,0,0,1106,RD,3,6.00
mem_full_test,0,0,1108,WR,6,4.00
mem_full_test,0,0,1110,RD,7,6.00
mem_full_test,0,0,1112,WR,1,4.00
mem_full_test,0,0,1114,RD,3,6.00
mem_full_test,0,0,1116,WR,1,4.00
mem_full_test,0,0,1118,RD,5,6.00
mem_full_test,0,0,1120,WR,6,4.00
mem_full_test,0,0,1122,WR,6,5.00
mem_full_test,0,0,1124,RD,5,6.00
mem_full_test,0,0,1126,WR,1,4.00
mem_full_test,0,0,1130,WR,0,4.00
mem_full_test,0,0,1134,WR,7,4.00
mem_full_test,0,0,1128,RD,1,9.00
mem_full_test,0,0,1132,RD,2,8.00
mem_full_test,0,0,1137,WR,3,4.00
mem_full_test,0,0,1136,RD,6,6.00
mem_full_test,0,0,1140,WR,2,4.00
mem_full_test,0,0,1144,WR,1,4.00
mem_full_test,0,0,1142,RD,2,8.00
mem_full_test,0,0,1148,WR,5,4.00
mem_full_test,0,0,1146,RD,3,6.00
mem_full_test,0,0,1152,WR,4,4.00
mem_full_test,0,0,1150,RD,5,6.00
mem_full_test,0,0,1154,WR,1,4.00
mem_full_test,0,0,1156,RD,0,6.00
mem_full_test,0,0,1158,RD,4,6.00
mem_full_test,0,0,1159,WR,4,6.00
mem_full_test,0,0,1162,WR,5,5.00
mem_full_test,0,0,1164,RD,6,6.00
mem_full_test,0,0,1166,RD,1,6.00
mem_full_test,0,0,1168,WR,6,4.00
mem_full_test,0,0,1172,WR,3,4.00
mem_full_test,0,0,1170,RD,6,6.00
mem_full_test,0,0,1176,WR,6,4.00
mem_full_test,0,0,1174,RD,5,6.00
mem_full_test,0,0,1178,RD,6,7.00
mem_full_test,0,0,1182,WR,1,4.00
mem_full_test,0,0,1180,RD,3,6.00
mem_full_test,0,0,1186,WR,0,4.00
mem_full_test,0,0,1184,RD,6,6.00
mem_full_test,0,0,1189,WR,6,4.00
mem_full_test,0,0,1188,RD,7,6.00
mem_full_test,0,0,1193,WR,2,4.00
mem_full_test,0,0,1192,RD,6,6.00
mem_full_test,0,0,1196,RD,2,6.00
mem_full_test,0,0,1198,WR,2,5.00
mem_full_test,0,0,1200,WR,2,6.00
mem_full_test,0,0,1202,WR,0,6.00
mem_full_test,0,0,1204,RD,3,6.00
mem_full_test,0,0,1207,WR,0,4.00
mem_full_test,0,0,1206,RD,5,6.00
mem_full_test,0,0,1210,RD,3,6.00
mem_full_test,0,0,1212,WR,6,4.00
mem_full_test,0,0,1214,WR,1,4.00
mem_full_test,0,0,1216,RD,6,6.00
mem_full_test,0,0,1218,WR,7,4.00
mem_full_test,0,0,1220,RD,6,6.00
mem_full_test,0,0,1222,RD,5,6.00
mem_full_test,0,0,1224,WR,2,4.00
mem_full_test,0,0,1226,RD,7,6.00
mem_full_test,0,0,1228,WR,7,5.00
mem_full_test,0,0,1230,RD,2,6.00
mem_full_test,0,0,1232,WR,4,4.00
mem_full_test,0,0,1235,WR,2,4.00
mem_full_test,0,0,1234,RD,3,6.00
mem_full_test,0,0,1238,WR,0,4.00
mem_full_test,0,0,1240,RD,5,6.00
mem_full_test,0,0,1242,WR,0,4.00
mem_full_test,0,0,1244,RD,2,6.00
mem_full_test,0,0,1246,WR,3,4.00
mem_full_test,0,0,1248,RD,3,7.00
mem_full_test,0,0,1250,RD,3,7.00
mem_full_test,0,0,1252,WR,3,6.00
mem_full_test,0,0,1254,RD,2,6.00
